Interview Count,Stakeholder being interviewed,Interview Date + Time,Note-taker,Key Insights,Which hypotheses were supported by this interview?,Which hypotheses were rejected by this interview?,PARTIALLY SUPPORTED,Notes
37,Bassey Amba,2026-1-20 9:23pm,Mahmoud Kiasari,,"CS.1 - Manufacturers Need Certified Local Suppliers ,CS.2 - Facilities Have Idle Capacity,CS.3 - Labs & Authorities Need Digital Compliance System,CJ.1 - Source Certified Parts Quickly,CJ.2 - Fill Machine Capacity,CJ.3 - Process Certifications Efficiently,CJ.4 - Enable Distributed Manufacturing,CP.1 - Weeks Wasted Finding Facilities,CP.2 - Expensive Distant Suppliers,CP.3 - Certification Proof Difficulty,CP.5 - High CAC Kills Margins,CP.6 - Paper-Based Chaos,CG.1 - Find Facilities in Minutes,CG.2 - Cut Shipping 40-60%,CG.4 - Maximize Machine Revenue,CG.5 - Reduce CAC by 50%+,VP.1 - Find Facilities in Minutes,VP.4 - Qualified Client Pipeline,VP.10 - Demand Forecasting & Pipeline Visibility,VP.9 - Real-Time Communication Platform,KR.1 - IoT/AI Quality System Integration,CG.9 - Scaling Playbooks and Benchmarks,VP.11 - Quality-Over-Quantity Matching Algorithm,VP.12 - Certification Body Decision Support,VP.13 - Multi-Role Collaboration Workspaces,VP.14 - Transparent Pricing/Budget Pre-Qualification","CS.4 - OEMs Want Distributed Manufacturing,CP.8 - Can't Trust Distributed Mfg","CS.4 - OEMs Want Distributed Manufacturing,CP.4 - Machines Sitting Empty,CP.7 - Reactive Enforcement Only,CP.8 - Can't Trust Distributed Mfg,CG.3 - Instant Proof of Compliance,CG.6 - 60% Less Admin Time,CG.7 - Real-Time Compliance Visibility,G.8 - Distributed Mfg with Quality Assurance,VP.2 - Prioritize Nearby Facilities,VP.3 - One-Click Compliance Proof,VP.5 - Build Credibility with Badges","Hypothesis_Validation_Summary_By_Number.md (https://v5.airtableusercontent.com/v3/u/50/50/1770609600000/znRUMA5iinHqeV-H6bQafg/8fU9GdMh1q7scI0ri2Ge6FlrpKPINCT3C2YIrZ3O9KR0eIQcnRnYLg8t_M0Zcpil1ZZ88QuhnOEnQKGMx0L0Tz_9BfNaKj6-6jf5dOOqlYxaqEw9HmE07gcc_w_Efvzl3P5rpsviubdqUapZSYkfxcWxaNPBK4st0jUttzkNoN3zKuyiojsPMgT8v-FSbKf_j0E75zLXpu9W-Eca3JT4kQ/o44yspizM_WScWY1KP8-D_QWZLO9W2Zdu3l7zpqY0C0),Hypothesis_Table_Update_Feb1_2026_10_23AM.md (https://v5.airtableusercontent.com/v3/u/50/50/1770609600000/Od6IVX-C08M2t1DdyrnbAA/5waVMmFPswBb1-6qNu0pUfu2scUbGhgn_mk3jbLVFsHK-SZ1gsgdJtIOEeOdD1TMBn3AR6NbF2kiYYBadMbTws3eQ414jd3T-MHNfOkcrTap7_ZjUvCpRqGy4QBojDRF9IBLuSWU9AfxxzuQvTdl1xyDpo2h27BCK9Avc1-ofPDUpITaW85vm4u0Er7js4fk_SNO_fW_-sPNGm8JNlbOWQ/_d1EUEcraYusKtd66p5rXwZrhtN-sD0bifIEY8RK2nU)"
38,Khashayar Morshed Behbahani,2026-1-27 9:45pm,Mahmoud Kiasari,,"CS.3 - Labs & Authorities Need Digital Compliance System,CJ.3 - Process Certifications Efficiently,CP.6 - Paper-Based Chaos,VP.16 - Cost/ROI Decision Support Tools for Labs,VP.17 - Feasibility Assessment & Project Planning Tools,VP.15 - Inter-Lab Secure Collaboration Network",,"CP.7 - Reactive Enforcement Only,CG.6 - 60% Less Admin Time,CG.7 - Real-Time Compliance Visibility",Hypothesis_Table_Update_Feb1_2026_10_23AM.md (https://v5.airtableusercontent.com/v3/u/50/50/1770609600000/PeIUkt0r-MyS2SkBqYIlHA/TTUKdCCLQuq5hs5dXol2yYBhqSgV_ov75uGVn7HYncaPo1e1YbfkhDRDsE19Ls7AraHUD0GbUrFGbmOD6pbzcp3SpXkLPu-sATBGKt6zTOUtZ5vovb0mltAfZmftAxknDXdz8DXDp3Ds6ZZsD1efX39bSfk8dRqA_cIbBiTfvGpiW2HblmnbT6c1yvDcOjUv2lbXVAZ1vGVz1N_iQ05KOw/jZrZW0XSZMYjRM2T_6RY34XNbf80GYOqoWArJEeZ6aQ)
39,David Waldbillig,2026-1-28 12:00am,Mahmoud Kiasari,"'- AM currently focused on education/testing, not production
- Trust gap varies by stakeholder (supply chain communication biggest issue)
- Post-processing (coatings) is critical for energy sector
- Power generation is underserved market vs oil & gas
- Canada lagging behind US/Singapore in on-site AM adoption

**Competitive Intelligence:**
- Fieldnode: Major competitor in oil & gas digital inventory
- Baker Hughes: Service provider (potential partner, not competitor)
- Pelagus 3D: Marine/offshore focus (Singapore-based)

","VP.10 - Demand Forecasting & Pipeline Visibility,VP.13 - Multi-Role Collaboration Workspaces,H50 - Low-Risk Part Categorization System,H51 - Post-Processing Service Network Integration,H52 - Reverse Engineering Service Integration,H53 - Predictive Maintenance API Integration",,,Hypothesis_Table_Update_Feb1_2026_10_23AM.md (https://v5.airtableusercontent.com/v3/u/50/50/1770609600000/yPX_XkXPJlIqqNf-ZtiDBA/cDSUPD_dUFglHab5qQZtbQ_nm1iDsbfJlZOgmkEciGze_lbh4n08YZkJfyHmL6jLOPE1_8OXtZCbYcc-fmdKEbYkCUUI4vCBOAe4EUyZMWGwSHid4LBTpNngPrRTKw99a851IZ4Mh-4mNdu7mr5dzyUn2kzcVFDk7pI0U8oI8qKpwWs66UUPWYq3hC6FGWy-s-m2FtxaWnw7-VDDBMYv4Q/8yTj1TfkfRpfovMFBb790hB3HYiBd7sQ_NFXgVH0wlc)
40,Jason Power,2026-1-28 10:50am,Mahmoud Kiasari,"**Key Insights:**
- **CRITICAL PIVOT:** Target integrators (HMH, NOV, Baker Hughes), not operators
- Risk categorization is THE primary decision factor
- Downtime cost: $500K-$1M per day justifies $30-50M inventory
- Predictive maintenance + supply chain integration is #1 unmet need
- AI inventory optimization bigger opportunity than AM initially
- Boom/bust cycles drive technology adoption timing

**Strategic Impact:**
- Changed target customer: Operators → Integrators/OEMs
- Changed value prop: AM marketplace → AI optimization + AM integration
- Changed product architecture: Platform → AI layer + AM layer",,,,Hypothesis_Table_Update_Feb1_2026_10_23AM.md (https://v5.airtableusercontent.com/v3/u/50/50/1770609600000/sc8pXuAOvAoADxQVDw4HhA/X12P421AV9ZEdQ0wgGJWbr3MiMH5BsHpu-9t2liNy0uQ1kFOiG9OfZ9PbImnRGQwZRKVoWR7EthXF8Ua7Tm7FmjC5epIWybQIq-oKmInb7H2GO1bDc51CgvgOrtsSPkgf3uXOMJ-7cZ0pkTuTqoT5SrVQazZsQ_1ZkdbeDe7sqWZ49OiywEGXy5mgej7Jav0YKVj_l5jW5Fnny2hU6nvZQ/RU7uuxcKO7NIOWGusUhwvzBeTIwii70R_pDqp9F8pZM)
41,Sean Morgan,2026-1-30 10:51am,Mahmoud Kiasari,"**Key Insights:**
- Atlantic XL acts as BOTH AM facility AND procurement agency (validates two-sided marketplace!)
- **Post-COVID insight:** ""Nobody carries stock anymore"" - fundamental market shift
- Obsolescence + lead time drive adoption (NOT innovation hype)
- Geographic isolation (Newfoundland): Single freight carrier, weather delays
- Predictive maintenance + digital inventory - Sean independently described entire vision!
- Lloyd's Register qualification expected within 2 weeks (as of Jan 31, 2026)
- Competitive landscape: Fieldnode and Pelagus 3D exist but ""haven't taken up yet"" - ""solid opportunity""","CS.1 - Manufacturers Need Certified Local Suppliers ,CS.2 - Facilities Have Idle Capacity,CS.3 - Labs & Authorities Need Digital Compliance System,CS.4 - OEMs Want Distributed Manufacturing,CJ.2 - Fill Machine Capacity,CJ.3 - Process Certifications Efficiently,CJ.4 - Enable Distributed Manufacturing,CP.2 - Expensive Distant Suppliers,CP.3 - Certification Proof Difficulty,CP.4 - Machines Sitting Empty,CP.6 - Paper-Based Chaos,CP.7 - Reactive Enforcement Only,CG.2 - Cut Shipping 40-60%,CG.3 - Instant Proof of Compliance,CG.5 - Reduce CAC by 50%+,CG.6 - 60% Less Admin Time,VP.2 - Prioritize Nearby Facilities,VP.5 - Build Credibility with Badges,VP.10 - Demand Forecasting & Pipeline Visibility,VP.12 - Certification Body Decision Support,VP.14 - Transparent Pricing/Budget Pre-Qualification,KR.1 - IoT/AI Quality System Integration,""NH.1 - Post-COVID
  Stock Depletion Creates AM Opportunity"",""NH.2 - Obsolescence
  is Primary AM Adoption Driver"",""NH.3 - Lead Time
  Emergency Accelerates Adoption"",""NH.4 - Geographic
  Isolation Amplifies Local Manufacturing Need"",NH.5 - Predictive Maintenance + Digital Inventory Integration,""NH.6 - AM Adoption
  Evolution: Emergency ‚Üí Comfort ‚Üí Innovation"",""NH.7 - Certification
  is Primary Gatekeeper for Regulated Industries""",,,Hypothesis_Table_Update_Feb1_2026_10_23AM.md (https://v5.airtableusercontent.com/v3/u/50/50/1770609600000/erGp99hJgOJf6XJm0gEzXw/wSxb0nfjiTw-Dyj97J9_d9r9BctyKDUSex_lL-djZTMhGPjkRy9xJ9suCTxfuPP9zvH4PTuIY1eil9OCZx2DOqk2soAxJmBYLC5K_h4WLHruDeOF7LHXBJd-IqHVAb2wqoHV8vJoUJV2GG31vl-79-Vg0kSsRfQVPg8wjEHyagsGkRXc4I6kmymQXv65-mRbxKVgC9qLYU0Wnbk4H8gnCg/Adz_jEI5-UfFTYPW-CbxUDS0Ew5osjT-zU6ZUODnf48)
42,John Lidstone,2026-1-30 10:55am,Mahmoud Kiasari,"**Key Insights:**
- Part-specific feasibility matters: Round parts = machining, complex/cast = AM
- Digital inventory scanning can reduce lead time from months to weeks
- **Critical blocker:** OEM must relinquish IP or prove it's void/expired/open
- AI-based patent search could help identify open-source opportunities
- Need OEM partnerships, not adversarial relationships

**Strategic Value:**
- Complements Sean's strategic view with ground-truth technical perspective
- Validates whether platform would actually be used day-to-day by engineers
- Early adopter profile assessment (digital native, comfortable with cloud tools)","""NH.8 - Feasibility +
  Cost Drive AM Acceptance (Interview 6 - John Lidstone)"",""NH.9 - Digital
  Inventory Reduces Lead Time from Months to Weeks"",""NH.10 - OEM IP
  Release is Critical Blocker""",,,Hypothesis_Table_Update_Feb1_2026_10_23AM.md (https://v5.airtableusercontent.com/v3/u/50/50/1770609600000/cOtCfGqYaqIBCB0xZ3jrUQ/W0AOunUSiUda4ZHdH3FKU5BH3T9aO9RJ8hjPpwmMYGgswdcPY1VmZk3ACWaJPCUFxSWx37G-sbLZtfIwHeXvRzltiB6QIMxCgm3XJcEklnz9UWcAzkQi6ra1-YQProeVn9KsgKdkFv7mPVS2OyJyTRjVw_ODnfkOHVoKSdvOHJ-FUKt949D5A8Q001mdDul3o-X1gp6vdBhPpRtwwM4-ZQ/NcXsSQi5oNRzxdOhWsOKw1vck_rzdR-68ybWSHd2ZZw)
43,Priti Wanjara,2026-1-30 10:56am,Mahmoud Kiasari,"**Key Insights:**
- CQFA (Carrefour québécois de la fabrication additive) is Quebec's AM ecosystem hub
- Manages services, consultant networks, Sr&ED reporting expertise
- **Partnership opportunity:** CQFA + AddManuChain collaboration could:
  - Provide instant access to Quebec AM facilities
  - Leverage government funding (Sr&ED expertise)
  - Validate ecosystem-level challenges
  - Create pilot partnership","""NH.11 - CQFA as
  Quebec AM Ecosystem Gateway (Interview 7 - Fanny Charreteur)""",,,Hypothesis_Table_Update_Feb1_2026_10_23AM.md (https://v5.airtableusercontent.com/v3/u/50/50/1770609600000/1d7VTVhctrw6qTAWpWxGcQ/5jsez04ygK7r4SUuBD17xPBcq0Cqzd5juqYytMyRT_ab7Cym9fuzex3nRwXPsFLPsaDsIe4XsguOWwYKpASaC3nqZ2ViyfuSVNSGx7rxFyWNlEL0ZI4He6eGAOy2wdo9F2tqcADD7k6Xw33F1UomOK0RFZYNiw4ermjZ9Lej1KDE55qOnFrR63RUqDy12Ea-S50vcTZ1Kq7DrM05K7_FAg/QboukcRFApDk0EzI7SE1nfynTokIg3kcqL3FsvstFYI)
8,Mark Kirby (UWaterloo MSAM),2026-02-01,Mahmoud Kiasari,"• Certification is the adoption gatekeeper - without it, AM cannot penetrate regulated industries
• Academic perspective: AM developed faster than regulatory frameworks could adapt
• Quality assurance standards need to catch up with technology capabilities
• Testing labs are overwhelmed with certification backlog
• Industry needs standardized certification processes across jurisdictions",NH.23 - Digital Inventory is Not Uniquely AM (Mark Kirby Insight),,,"Added Feb 8, 2026"
9,John Lidstone (Atlantic XL),2026-01-30,Mahmoud Kiasari,"• Part-specific feasibility is critical: Round parts = machining, complex/cast = AM
• Digital inventory scanning can reduce lead time from months to weeks
• OEM IP release is the critical blocker - need legal frameworks or expired patents
• AI-based patent search could help identify open-source opportunities
• Engineers need decision support tools for AM vs traditional manufacturing",NH.23 - Digital Inventory is Not Uniquely AM (Mark Kirby Insight),,,"Added Feb 8, 2026"
10,Jordan Cumming (Enginuity Inc),2026-02-02,Mahmoud Kiasari,"• Canadian Navy AM challenge program: Thales + Cove working on Arctic Patrol Vessels
• Offshore vessels run out of spare parts - need real-time inventory depletion monitoring
• ""Temporary"" AM parts concept has value for non-critical systems to avoid catastrophic downtime
• ROV operations and offshore platforms are prime use cases
• Naval vessels face same digital inventory challenges as commercial offshore
• Emergency/breakdown scenarios drive AM adoption more than planned use","H64 - Temporary AM Parts for Non-Critical Applications,H63 - Offshore Inventory Depletion Monitoring,H65 - Defense Sector Digital Inventory (Canadian Navy)",,,"Added Feb 8, 2026"
11,Dr. Ali Nasiri (Dalhousie University),2026-02-03,Mahmoud Kiasari,"• Pre-certified parts library: Tronosjet certified laser part can be reproduced without re-certifying
• Certification timeline: 2+ years for DNV/ABS/Lloyd's Register approval
• In-process defect detection: US universities researching AI+IoT mid-print adjustment (no commercial product yet)
• Halifax/offshore operators waste millions on reactive corrosion maintenance
• AI-powered visual inspection (drones + computer vision) could predict failures and trigger AM orders
• AM developed faster than authorities - regulatory gap is the main barrier","H69 - Electronics/Non-Structural Parts Best Fit for AM,H60 - Pre-Certified Parts Library,H61 - In-Process Defect Detection (Research Opportunity),H72 - Europe 10+ Years Ahead of Canada in AM Ecosystem,H62 - Corrosion Prediction for Offshore Assets",,,"Added Feb 8, 2026"
12,Clearwater Seafoods (Clearwater Seafoods),2026-02-03,Mahmoud Kiasari,"• ACTIVE VESSEL AM USER - Currently using plastic AM parts on fishing vessels
• ""Print a part that helps us out of a jam"" - emergency use case validation
• Space is the biggest challenge on vessels - can't justify printer footprint vs spare parts storage
• Haven't found enough tangible benefits to scale despite operational use - ROI measurement gap
• Successfully using plastic AM but uncertain about metal AM technology maturity and cost models
• Need ""Metal AM Readiness Assessment"" to guide upgrade decisions
• Pilot users exist but lack tools to quantify benefits (downtime saved, procurement costs avoided)","H69 - Electronics/Non-Structural Parts Best Fit for AM,H71 - Big Companies = Deep Pockets = No Urgency,H67 - AM ROI Measurement Gap,H68 - Metal AM Knowledge Gap,H64 - Temporary AM Parts for Non-Critical Applications,H66 - Space Constraint on Vessels",,,"Added Feb 8, 2026"
13,Lee Vessey (Thales),2026-02-04,Mahmoud Kiasari,"• Canadian Navy $360K project with Thales for digital inventory/AM
• Parts obsolescence drives AM adoption - AM becomes ONLY option, not just better option
• Navy vessels face 3-6 month lead times for obsolete parts
• ""Breakdown insurance"" positioning resonates better than cost savings
• E-inventory vision: Digital catalog of certified parts ready to print
• Sovereign resilience: Reducing dependence on foreign supply chains is defense value proposition
• Circuit board AM for electronics obsolescence","NH.22 - Sovereign Resilience is Defense Value Proposition,NH.21 - Breakdown Insurance Positioning (Not Cost Savings),NH.17 - Government Anchor Tenant Solves Cold Start Problem",,,"Added Feb 8, 2026"
14,Nicole Rathie (NGen),2026-02-04,Mahmoud Kiasari,"• NGen (Next Generation Manufacturing Canada) - Government funding ecosystem
• Select AM model: On-premise processing for IP protection (not cloud-based)
• IP protection is major concern - companies won't upload design files to cloud
• Government anchor tenant needed to solve chicken-and-egg marketplace problem
• Canadian Defense (DND) could de-risk platform for commercial customers
• Distributed manufacturing requires quality control AND IP protection simultaneously","NH.17 - Government Anchor Tenant Solves Cold Start Problem,NH.16 - On-Premise Processing Required for IP Protection",,,"Added Feb 8, 2026"
15,Mikhail Gladkikh (OMV Austria),2026-02-04,Mahmoud Kiasari,"• AI should be ""fully AI-based"" for inventory management decisions
• 15% ROI threshold required for O&G technology adoption
• AI automatically determines: stock physical inventory vs hold digital files for on-demand printing
• Fast follower company - not early adopter, needs proof from aerospace/defense first
• OMV has existing digital infrastructure - good fit for AI integration
• Predictive maintenance integration is critical for proactive ordering","NH.12 - Cost/ROI is #1 Adoption Barrier (89%),NH.19 - 15% ROI Threshold for O&G Adoption,NH.18 - AI for Stock vs Print Decision is Key Differentiator",,,"Added Feb 8, 2026"
16,Harvey Doane (Maritime Launch Services),2026-02-05,Mahmoud Kiasari,"• ""New Space"" (SpaceX model) embraces AM vs ""Old Space"" (Boeing/Lockheed) is risk-averse
• Target satellite/rocket manufacturers, not launch sites
• Safety > Time > Cost priority framework in regulated industries
• Mission assurance and safety-focused value propositions succeed; cost-focused fail
• Proof of concept path: Emergency use → Comfort → Regular use → Design innovation
• Temporary solutions can become permanent if they prove reliable","NH.15 - Safety > Time > Cost Priority Framework,NH.14 - Space Industry is AM-Native (New Space vs Old Space),NH.21 - Breakdown Insurance Positioning (Not Cost Savings)",,,"Added Feb 8, 2026"
17,Jean-Michel Fortin (Agnico Eagle Mines),2026-02-05,Mahmoud Kiasari,"• Mining is POOR FIT for AM/digital inventory - validated negative hypothesis
• Arctic mining needs 1000s of identical parts, not 10s of custom parts (volume mismatch)
• AM only viable as breakdown insurance for unpredictable failures
• Predictive maintenance already implemented - reduces emergency scenarios
• Geographic isolation (Arctic) creates high logistics costs but volume negates AM economics
• EXCLUDE: Mining operations with high-volume repetitive parts. INCLUDE ONLY: Emergency breakdown scenarios","NH.21 - Breakdown Insurance Positioning (Not Cost Savings),NH.13 - Mining is Poor Fit for AM/Digital Inventory",,,"Added Feb 8, 2026"
18,Chris (OMV) (OMV Austria),2026-02-05,Mahmoud Kiasari,"• 6-month valve wait times cause massive production losses - critical pain point
• 15% business improvement + new customer acquisition required before adoption
• ""People hide behind IP"" - IP concerns are real and pervasive
• Safety is non-negotiable in O&G operations
• Need proof from other sectors (Navy/Aerospace) before O&G will adopt
• Specialized valves are high-value target for AM/digital inventory","NH.16 - On-Premise Processing Required for IP Protection,NH.15 - Safety > Time > Cost Priority Framework,NH.18 - AI for Stock vs Print Decision is Key Differentiator,NH.20 - 6-Month Valve Wait is Critical Pain Point,NH.19 - 15% ROI Threshold for O&G Adoption",,,"Added Feb 8, 2026"
19,Fanny Charreteur (PRIMA Québec),2026-02-05,Mahmoud Kiasari,"• 89% cite investment costs as barrier to AM adoption (PRIMA Québec survey)
• 55% cite ROI uncertainty - value proposition MUST lead with financial proof, not technology
• 32% cite workforce shortage as barrier - platform must reduce workforce burden
• Only 20% of manufacturers actively engaged with digital transformation
• 80% are unaware or not ready - market education is prerequisite to sales
• Digital Transformation Offensive data shows early adopter vs laggard split
• Target the 20% early adopters first, not the 80% who need education","NH.12 - Cost/ROI is #1 Adoption Barrier (89%),NH.24 - Workforce Shortage Limits Adoption (32%),NH.25 - Only 20% Engaged with Digital Transformation",,,"Added Feb 8, 2026"
20,Nichelle & Dustin (Assembly Studio),2026-02-06,Mahmoud Kiasari,"• COMPETITIVE INTELLIGENCE: Assembly Studio is competitor in PEI
• Canadian AM ecosystem is 10+ years behind Europe/US
• European companies (Baker Hughes, France, Germany) already operational
• IP is #1 barrier: Raspberry Pi local hardware, no cloud uploads
• 90%+ know supply chain is broken but <10% know about AM solutions
• ""Dinosaurs"" (Tier 1 O&G) won't move - target Tier 2/3 operators instead
• Small companies cite cost + time as barriers
• Canadian patriotism/sovereign resilience angle works for defense","NH.16 - On-Premise Processing Required for IP Protection,H71 - Big Companies = Deep Pockets = No Urgency,NH.12 - Cost/ROI is #1 Adoption Barrier (89%),NH.22 - Sovereign Resilience is Defense Value Proposition,H72 - Europe 10+ Years Ahead of Canada in AM Ecosystem,NH.25 - Only 20% Engaged with Digital Transformation",,,"Added Feb 8, 2026"
21,Arad Gharagozli (Galaxia),2026-02-06,Mahmoud Kiasari,"• Interview scheduled - Galaxia mission control systems
• Questions prepared focusing on space industry AM adoption
• Potential insights on satellite operations and parts obsolescence",,,,"Added Feb 8, 2026"
22,Bachar Elzein (Reaction Dynamics),2026-02-06,Mahmoud Kiasari,"• Interview scheduled - Reaction Dynamics advanced manufacturing
• Questions prepared on production scaling and quality systems
• Potential insights on AM integration with traditional manufacturing",,,,"Added Feb 8, 2026"
23,Jim Granger (MAN Energy Solutions),2026-02-05,Mahmoud Kiasari,"• 15 years at GE - IP is non-negotiable, closed data approach required
• Electronics/controllers/relays = YES for marine AM. Heavy metal structural = NO
• ""Stuff is heavy metal... there is additive manufacturing that's massive, but no.""
• 2+ years for DNV/ABS/Lloyd's Register certification timeline
• AI is critical for predictive maintenance integration
• ""Amazon model"" concept now understood by industrial customers - market education shorter than expected
• Marine safety = airplane safety standards
• Navy example validated temporary parts concept
• Ship space is limited - same constraint as offshore vessels
• Technical expertise loss driving AI adoption need","NH.24 - Workforce Shortage Limits Adoption (32%),H69 - Electronics/Non-Structural Parts Best Fit for AM,NH.15 - Safety > Time > Cost Priority Framework,H70 - Amazon Model Resonates with Industrial Customers,H60 - Pre-Certified Parts Library,H64 - Temporary AM Parts for Non-Critical Applications,NH.16 - On-Premise Processing Required for IP Protection,H66 - Space Constraint on Vessels,NH.21 - Breakdown Insurance Positioning (Not Cost Savings)",,,"Added Feb 8, 2026"
